customer_id,rfm_score,Gender,Age,HouseType,ContactAvailability,HomeCountry,CreditScore,CLV,MonthlyValue,ActiveMonths
11285173,525,Female,43,Owned,High,Singapore,NULL,155,155,1
11285362,544,Male,22,Owned,High,Singapore,NULL,220.9246,220.9246,1
11285640,533,Male,5,Owned,Low,Singapore,NULL,43.4,21.7,2
11286750,552,Male,25,Rented,Low,Singapore,NULL,148.49,37.1225,4
11287129,243,Male,50,Rented,High,Singapore,NULL,37.2,37.2,1
11287244,532,Female,58,Owned,Medium,Singapore,NULL,9.0954,9.0954,1
11287832,314,Female,25,Rented,Medium,Singapore,NULL,20.9188,20.9188,1
11287844,344,Female,31,Owned,Medium,Singapore,NULL,254.2,254.2,1
11288207,453,Female,5,Owned,Medium,Singapore,NULL,356.655,89.16375,4
11288921,225,Female,46,Rented,Medium,Singapore,NULL,120.3606,120.3606,1
11288922,411,Female,36,Owned,Low,Singapore,NULL,0,0,1
11290249,534,Male,36,Rented,High,Singapore,NULL,74.4,37.2,2
11290463,352,Male,23,Owned,Medium,Singapore,NULL,68.7828,34.3914,2
11290489,532,Male,18,Owned,High,Singapore,NULL,12.3938,6.1969,2
11291618,325,Male,34,Rented,Medium,Singapore,NULL,396.7876,396.7876,1
11292198,443,Male,41,Rented,Low,Singapore,NULL,124.248,41.416,3
11293150,521,Female,9,Rented,Low,Singapore,NULL,0,0,1
11293779,444,Female,10,Rented,Medium,Singapore,NULL,120.0196,60.0098,2
11293960,532,Female,17,Owned,Low,Singapore,NULL,13.4664,4.4888,3
11294347,313,Male,4,Owned,Low,Singapore,NULL,12.4,12.4,1
11294583,542,Male,53,Owned,Medium,Singapore,NULL,21.731,21.731,1
11295382,535,Male,34,Owned,Low,Singapore,NULL,279,139.5,2
11296103,445,Male,56,Rented,High,Singapore,NULL,1719.3592,859.6796,2
11296723,311,Female,27,Rented,Low,Singapore,NULL,0,0,1
11298468,433,Male,54,Rented,Medium,Singapore,NULL,27.9,27.9,1
11299209,322,Female,51,Owned,Medium,Singapore,NULL,5.518,5.518,1
11299493,435,Male,40,Rented,High,Singapore,NULL,558,558,1
11299780,323,Male,29,Owned,Low,Singapore,NULL,38.285,19.1425,2
11300052,445,Male,38,Owned,Medium,Singapore,NULL,778.1,778.1,1
11300820,455,Male,22,Rented,Medium,Singapore,NULL,1873.4726,936.7363,2
11301279,323,Male,57,Rented,Medium,Singapore,NULL,24.8,24.8,1
11301357,311,Female,37,Owned,Medium,Singapore,NULL,0,0,1
11302149,542,Male,35,Owned,Medium,Singapore,NULL,12.4,6.2,2
11302401,452,Male,11,Rented,Medium,Singapore,NULL,0.0806,0.0403,2
11302500,325,Female,2,Rented,Medium,Singapore,NULL,217,217,1
11302952,335,Female,59,Owned,High,Singapore,NULL,651.3348,651.3348,1
11303319,311,Male,11,Rented,Medium,Singapore,NULL,0,0,1
11304084,533,Female,23,Rented,Medium,Singapore,NULL,62.4216,31.2108,2
11304294,334,Male,55,Owned,Medium,Singapore,NULL,234.5584,234.5584,1
11305097,335,Female,23,Owned,High,Singapore,NULL,794.282,794.282,1
11305135,311,Male,31,Owned,Low,Singapore,NULL,0,0,1
11305920,522,Male,22,Rented,Medium,Singapore,NULL,13.6772,13.6772,1
11306010,332,Male,56,Rented,Medium,Singapore,NULL,12.4,12.4,1
11306050,553,Male,23,Rented,Low,Singapore,NULL,89.28,44.64,2
11306442,553,Male,10,Owned,Medium,Singapore,NULL,195.3,65.1,3
11306599,313,Female,33,Rented,Low,Singapore,NULL,11.8234,11.8234,1
11306885,432,Female,58,Owned,High,Singapore,NULL,0.372,0.372,1
11307526,423,Male,21,Owned,Low,Singapore,NULL,19.902,19.902,1
11308002,521,Male,41,Owned,Medium,Singapore,NULL,0,0,1
11308549,424,Female,24,Rented,Low,Singapore,NULL,52.204,52.204,1
11309472,333,Female,62,Owned,Medium,Singapore,NULL,37.944,18.972,2
11309651,431,Male,22,Owned,High,Singapore,NULL,0,0,1
11310798,552,Male,61,Rented,Medium,Singapore,NULL,2.2568,2.2568,1
11312683,434,Female,13,Owned,Low,Singapore,NULL,95.2506,95.2506,1
11314273,311,Female,20,Rented,Low,Singapore,NULL,0,0,1
11315747,442,Female,13,Owned,High,Singapore,NULL,0.031,0.031,1
11315803,434,Male,34,Rented,Low,Singapore,NULL,65.1,65.1,1
11316060,553,Male,62,Owned,Medium,Singapore,NULL,191.208,63.736,3
11317826,411,Female,49,Rented,High,Singapore,NULL,0,0,1
11319367,535,Male,54,Owned,Low,Singapore,NULL,669.6,669.6,1
11319418,554,Male,27,Owned,Low,Singapore,NULL,354.268,177.134,2
11322113,423,Male,52,Owned,High,Singapore,NULL,33.604,33.604,1
11322155,421,Male,20,Rented,High,Singapore,NULL,0,0,1
11322274,541,Male,55,Rented,Low,Singapore,NULL,0,0,2
11322394,431,Female,35,Rented,Low,Singapore,NULL,0,0,1
11323941,415,Male,48,Owned,Medium,Singapore,NULL,155,155,1
11324806,411,Male,38,Rented,Low,Singapore,NULL,0,0,1
11324926,533,Male,4,Owned,Low,Singapore,NULL,49.6,49.6,1
11326731,421,Male,21,Owned,Medium,Singapore,NULL,0,0,1
11329257,425,Male,44,Rented,Medium,Singapore,NULL,372,186,2
